//paŸdziernik 2009, skrypt dostosowany do pakietu semaforów PLK
//poprawka semaforów ksztaltowych, lipiec 2013 - ruter (raster)

SCRIPT Ms_kszt

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_lr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;


if ( !enabled ) 
	{ state = SIGASP_STOP; }
else
	{ state = SIGASP_RESTRICTING; }

draw_state = def_draw_state ( state );

SCRIPT TO_kszt_3-stawna (G)

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//float			next_state;


if ( next_sig_mr( SIGFN_NORMAL ) ==# SIGASP_CLEAR_2 ) 	

	{ state = SIGASP_CLEAR_2; }
else
	{ state = SIGASP_APPROACH_1; }

draw_state = def_draw_state ( state );

SCRIPT TO_kszt_3-stawna (D)

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//float			next_state;


if ( next_sig_mr( SIGFN_NORMAL ) ==# SIGASP_APPROACH_1 ) 	

	{ state = SIGASP_APPROACH_2; }
else
	{ state = SIGASP_CLEAR_2; }

draw_state = def_draw_state ( state );

SCRIPT TO_kszt_2-stawna

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	float			next_state;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( 	next_state ==# SIGASP_STOP ||
	next_state ==# SIGASP_STOP_AND_PROCEED ) 	
	{ state = SIGASP_APPROACH_1; }
else
	{ state = SIGASP_CLEAR_2; }

draw_state = def_draw_state ( state );

SCRIPT PLK_Kszt_sem1


	extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;
	//float			czy_na_bok;


if (  !enabled ||				   			
	block_state() ==# BLOCK_OCCUPIED || 				
	next_sig_mr( SIGFN_NORMAL ) ==# SIGASP_CLEAR_1 ) 	

	{ state = SIGASP_STOP; }
else
	{ state = SIGASP_CLEAR_2; }

draw_state = def_draw_state ( state );


SCRIPT PLK_Kszt_sem2_1

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			this_state;
	//float			next_state;

this_state = this_sig_mr ( SIGFN_NORMAL );
if ( this_state ==# SIGASP_STOP || this_state ==# SIGASP_STOP_AND_PROCEED 
	|| this_state ==# SIGASP_RESTRICTING )
	{ state = SIGASP_STOP; }
else
	{
	state = SIGASP_CLEAR_2;
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Kszt_sem1_Ms2

extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;
	//float			czy_na_bok;


if (  !enabled ||				   			
	block_state() ==# BLOCK_OCCUPIED || 				
	next_sig_mr( SIGFN_NORMAL ) ==# SIGASP_CLEAR_1 ) 
	{ state = SIGASP_STOP; }
else
	{ state = SIGASP_CLEAR_2; }

draw_state = def_draw_state ( state );

SCRIPT PLK_Kszt_sem2_1

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	extern float	this_sig_mr ();
	float			this_state;
	//float			next_state;

this_state = this_sig_mr ( SIGFN_NORMAL );
if ( this_state ==# SIGASP_STOP || this_state ==# SIGASP_STOP_AND_PROCEED 
	|| this_state ==# SIGASP_RESTRICTING )
	{ state = SIGASP_STOP; }
else
	{
	state = SIGASP_CLEAR_2;
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Kszt_sem2_2

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;
	//float			czy_na_bok;

	if ( !enabled ||
		block_state() ==# BLOCK_OCCUPIED ||
		next_sig_mr (SIGFN_NORMAL ) ==# SIGASP_CLEAR_1 ) 
		{ state = SIGASP_STOP; }
	else
		{
		if ( 
			(!route_set() ) 
			|| ( !sig_feature( SIGFEAT_USER1 ) ) 
		   )
			{ state = SIGASP_APPROACH_1; }
		else
			{ state = SIGASP_CLEAR_2; }
		}
	
draw_state = def_draw_state ( state );


SCRIPT PLK_Kszt_sem2_2_b/Sz

	extern float	block_state ();
	extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;
	//float			czy_na_bok;

	if ( !enabled ||
		block_state() ==# BLOCK_OCCUPIED ||
		next_sig_mr (SIGFN_NORMAL ) ==# SIGASP_CLEAR_1 ) 
		{ state = SIGASP_STOP; }
	else
		{
		if ( 
			(!route_set() ) 
			|| ( !sig_feature( SIGFEAT_USER1 ) ) 
		   )
			{ state = SIGASP_APPROACH_1; }
		else
			{ state = SIGASP_CLEAR_2; }
		}
	
draw_state = def_draw_state ( state );

SCRIPT RESET

	extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	float			next_state;


if ( !enabled || block_state() ==# BLOCK_OCCUPIED ) 
	{ state = SIGASP_CLEAR_1; }
else
	{	
		if ( sig_feature ( SIGFEAT_USER1 ) )
			{ 
			next_state = next_sig_mr ( SIGFN_NORMAL ); 
			if ( next_state ==# SIGASP_STOP ) 
				{ state = SIGASP_STOP_AND_PROCEED; }
			else
				{ state = next_state; }
			}
		else
			{ state = SIGASP_CLEAR_2; }
	}

draw_state = def_draw_state ( state );

SCRIPT PLK_Ms

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_lr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;


if ( !enabled ) 
	{ state = SIGASP_STOP; }
else
	{ state = SIGASP_RESTRICTING; }

draw_state = def_draw_state ( state );

SCRIPT PLK_Ms_p

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_lr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;

if ( !enabled ) 
	{ state = SIGASP_STOP; }
else
	{ state = SIGASP_RESTRICTING; }

draw_state = def_draw_state ( state );

SCRIPT PLK_Ms_l

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_lr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;
	//float			czy_na_bok;


if ( !enabled ) 
	{ state = SIGASP_STOP; }
else
	{ state = SIGASP_RESTRICTING; }

draw_state = def_draw_state ( state );

SCRIPT PLK_Ms_karz

	//extern float	block_state ();
	//extern float	route_set ();
	//extern float	next_sig_lr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	extern float	enabled;
	//float			next_state;


if ( !enabled ) 
	{ state = SIGASP_STOP; }
else
	{ state = SIGASP_RESTRICTING; }

draw_state = def_draw_state ( state );

SCRIPT PLK_Sp

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
		if ( next_state ==# SIGASP_APPROACH_1 )
			{ state = SIGASP_APPROACH_2; }
		else 
			{
			if (next_state ==# SIGASP_APPROACH_2 )
				{state = SIGASP_APPROACH_3;}
			else 
				{state = SIGASP_CLEAR_2;}
			}
	}

draw_state = def_draw_state (state);

SCRIPT PLK_Sp_p

	//extern float	block_state ();
	//extern float	route_set ();
	extern float	next_sig_mr ();
	extern float	def_draw_state ();
	//extern float	sig_feature ();
	extern float	state;
	extern float	draw_state;
	//extern float	enabled;
	//extern float	this_sig_mr ();
	float			next_state;
	//float			next_state_dist;
	//float			this_signal;

next_state = next_sig_mr ( SIGFN_NORMAL );
if ( next_state ==# SIGASP_STOP || next_state ==# SIGASP_STOP_AND_PROCEED )
	{ state = SIGASP_APPROACH_1; }
else
	{
